,cost,reduced_scenario_5,probability_5,reduced_scenario_10,probability_10,reduced_scenario_15,probability_15,reduced_scenario_20,probability_20,reduced_scenario_30,probability_30
0,1.8868568890408783,409.0,0.0,409.0,0.0,256.0,0.0,256.0,0.0,385.0,0.0
1,1.8879181970322623,409.0,0.0,409.0,0.0,256.0,0.0,256.0,0.0,385.0,0.0
2,1.922656089319987,371.0,0.0,371.0,0.0,371.0,0.0,371.0,0.0,371.0,0.0
3,1.832701784459681,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
4,1.8098643944451416,375.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0
5,1.881762950703741,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
6,1.9441959953451295,371.0,0.0,371.0,0.0,6.0,0.022000000000000006,6.0,0.014,6.0,0.006
7,1.8333890944131448,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
8,1.8392191508521911,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
9,1.8715086103554595,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,207.0,0.0
10,1.8645540850224886,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,198.0,0.0
11,1.8013066319544877,375.0,0.0,15.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0
12,1.8855194015648107,409.0,0.0,409.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
13,1.9025219517291667,409.0,0.0,38.0,0.0,38.0,0.0,436.0,0.0,436.0,0.0
14,1.8586935950626358,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,319.0,0.0
15,1.8114682694620707,375.0,0.0,15.0,0.08800000000000001,15.0,0.048,15.0,0.024000000000000007,15.0,0.024000000000000007
16,1.8731539503554657,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,207.0,0.0
17,1.8373468073007693,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
18,1.8701872785600495,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,207.0,0.0
19,1.8587181664724701,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,319.0,0.0
20,1.8317913251465994,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
21,1.8532826423763331,216.0,0.0,216.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0
22,1.833315435511364,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
23,1.8579914377355848,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,319.0,0.0
24,1.8461800575779606,216.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0
25,1.9063622276298262,409.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0
26,1.7686606879523028,375.0,0.0,15.0,0.0,66.0,0.0,26.0,0.004,26.0,0.004
27,1.847499302417956,216.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0
28,1.8688788837177535,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
29,1.8997704138569937,409.0,0.0,409.0,0.0,409.0,0.0,436.0,0.0,436.0,0.0
30,1.8675748928742189,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
31,1.860782856690943,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0
32,1.9102185548214845,371.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0
33,1.8923355059380318,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0
34,1.882183868380027,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
35,1.8319286147324019,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
36,1.8533185721709513,216.0,0.0,216.0,0.0,36.0,0.07800000000000001,36.0,0.07800000000000001,36.0,0.04400000000000001
37,1.8652010215768373,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,198.0,0.0
38,1.9070729465871135,409.0,0.0,38.0,0.05,38.0,0.05,38.0,0.04400000000000001,38.0,0.038000000000000006
39,1.8801170844630157,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,399.0,0.0
40,1.836014620528644,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
41,1.8690578617157438,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
42,1.8398582969068413,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
43,1.8052926359688892,375.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0
44,1.8710356122033487,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,207.0,0.0
45,1.8142206972280972,375.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0
46,1.8388661348437914,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
47,1.8899546872127977,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0,385.0,0.0
48,1.8674983484187009,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
49,1.8311551739562548,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
50,1.8431335636021196,375.0,0.0,157.0,0.0,157.0,0.0,298.0,0.0,298.0,0.0
51,1.8402955819881575,375.0,0.0,443.0,0.0,443.0,0.0,298.0,0.0,298.0,0.0
52,1.8553909322565647,216.0,0.0,216.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0
53,1.8338780083415878,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
54,1.8900280895509824,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0,385.0,0.0
55,1.8357663112384912,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
56,1.8831167920849552,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
57,1.8269495788675154,375.0,0.0,375.0,0.0,68.0,0.0,68.0,0.0,282.0,0.0
58,1.9097385854022964,371.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0
59,1.8395068966991035,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
60,1.8661112695844393,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,198.0,0.0
61,1.8410908373241415,375.0,0.0,443.0,0.0,443.0,0.0,298.0,0.0,298.0,0.0
62,1.8401998302230815,375.0,0.0,443.0,0.0,443.0,0.0,298.0,0.0,298.0,0.0
63,1.8368038625791856,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
64,1.9095623147185767,371.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0
65,1.8375736681392367,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
66,1.7973398817161845,375.0,0.0,15.0,0.0,66.0,0.02800000000000001,66.0,0.024000000000000007,66.0,0.024000000000000007
67,1.8235848604569147,375.0,0.0,375.0,0.0,68.0,0.0,68.0,0.0,68.0,0.0
68,1.8250205388405882,375.0,0.0,375.0,0.0,68.0,0.066,68.0,0.05600000000000001,68.0,0.032
69,1.8609325720118903,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0
70,1.885356226918312,409.0,0.0,409.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
71,1.8436519415748296,375.0,0.0,157.0,0.0,157.0,0.0,298.0,0.0,298.0,0.0
72,1.8981866349727745,409.0,0.0,409.0,0.0,409.0,0.0,436.0,0.0,436.0,0.0
73,1.8753638467843932,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0
74,1.8683593375704444,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
75,1.8626191093928224,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,198.0,0.0
76,1.8456105702455239,375.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0
77,1.8423778157058086,375.0,0.0,157.0,0.0,157.0,0.0,298.0,0.0,298.0,0.0
78,1.8096555754563082,375.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0
79,1.8556994765850974,216.0,0.0,216.0,0.0,36.0,0.0,36.0,0.0,319.0,0.0
80,1.8433498975612448,375.0,0.0,157.0,0.0,157.0,0.0,298.0,0.0,298.0,0.0
81,1.9101786348323126,371.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0
82,1.8505059047420578,216.0,0.0,157.0,0.0,36.0,0.0,36.0,0.0,217.0,0.0
83,1.8834109939783668,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
84,1.9153343048873395,371.0,0.0,371.0,0.0,371.0,0.0,371.0,0.0,87.0,0.0
85,1.8859184638189985,409.0,0.0,409.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
86,1.8092369854573773,375.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0
87,1.9146036740398866,371.0,0.0,371.0,0.0,371.0,0.0,371.0,0.0,87.0,0.012
88,1.8817418164787945,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
89,1.854633480501971,216.0,0.0,216.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0
90,1.8818389173861756,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
91,1.917131603547154,371.0,0.0,371.0,0.0,371.0,0.0,371.0,0.0,87.0,0.0
92,1.841975400309566,375.0,0.0,443.0,0.0,443.0,0.0,298.0,0.0,298.0,0.0
93,1.8680916168071755,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
94,1.8691714518028446,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
95,1.8822922068861336,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
96,1.8798296823787422,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,399.0,0.0
97,1.874182875313943,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0
98,1.8396590679488738,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
99,1.8702437197309343,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,207.0,0.0
100,1.8173739999378768,375.0,0.0,15.0,0.0,15.0,0.0,496.0,0.0,496.0,0.0
101,1.8944305812144968,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0
102,1.83179385250983,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
103,1.9185323006266677,371.0,0.0,371.0,0.0,371.0,0.0,371.0,0.0,371.0,0.0
104,1.809688206365954,375.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0
105,1.8291231197541609,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,282.0,0.0
106,1.858364465827146,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,319.0,0.0
107,1.8473676272228123,216.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0
108,1.8544780357309438,216.0,0.0,216.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0
109,1.8428163151271617,375.0,0.0,157.0,0.0,157.0,0.0,298.0,0.0,298.0,0.0
110,1.857849763906657,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,319.0,0.0
111,1.8532141142027532,216.0,0.0,216.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0
112,1.9356932610637285,371.0,0.0,371.0,0.0,6.0,0.0,6.0,0.0,112.0,0.012
113,1.8954510120387495,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0
114,1.8789926879645722,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,399.0,0.0
115,1.837776581532518,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
116,1.9067866071918487,409.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0
117,1.88278621052826,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
118,1.8750796487268442,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0
119,1.8646136649205511,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,198.0,0.0
120,1.887040510044069,409.0,0.0,409.0,0.0,256.0,0.0,256.0,0.0,385.0,0.0
121,1.8426164337502078,375.0,0.0,157.0,0.0,157.0,0.0,298.0,0.0,298.0,0.0
122,1.8388489599009163,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
123,1.8040710927198762,375.0,0.0,15.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0
124,1.8570669235660153,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,319.0,0.0
125,1.8510957381681254,216.0,0.0,157.0,0.0,36.0,0.0,36.0,0.0,217.0,0.0
126,1.8430134716126054,375.0,0.0,157.0,0.0,157.0,0.0,298.0,0.0,298.0,0.0
127,1.866975089932259,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
128,1.8780430952243674,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,399.0,0.0
129,1.8694261609538514,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
130,1.8529380004387541,216.0,0.0,157.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0
131,1.8226977283400547,375.0,0.0,375.0,0.0,68.0,0.0,68.0,0.0,68.0,0.0
132,1.8207355996149377,375.0,0.0,15.0,0.0,68.0,0.0,496.0,0.0,496.0,0.0
133,1.9017544049616844,409.0,0.0,38.0,0.0,38.0,0.0,436.0,0.0,436.0,0.0
134,1.8940456543730038,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0
135,1.879900153108868,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,399.0,0.0
136,1.8541017555523438,216.0,0.0,216.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0
137,1.8802956598688576,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,399.0,0.0
138,1.878962470701347,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,399.0,0.0
139,1.8195394658612787,375.0,0.0,15.0,0.0,68.0,0.0,496.0,0.0,496.0,0.0
140,1.8698302343638564,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,207.0,0.0
141,1.8676348963692044,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
142,1.851061029469422,216.0,0.0,157.0,0.0,36.0,0.0,36.0,0.0,217.0,0.0
143,1.930607287390603,371.0,0.0,371.0,0.0,371.0,0.0,371.0,0.0,112.0,0.0
144,1.8688807340084468,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
145,1.8790954421955162,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,399.0,0.0
146,1.815619482027384,375.0,0.0,15.0,0.0,15.0,0.0,496.0,0.0,496.0,0.0
147,1.8324088591254517,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
148,1.8726430096815223,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,207.0,0.0
149,1.8350474621029242,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
150,1.8298555855321212,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,282.0,0.0
151,1.8695580112033443,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
152,1.8345927124133656,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
153,1.8529228503194721,216.0,0.0,157.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0
154,1.8561835960391448,216.0,0.0,216.0,0.0,36.0,0.0,36.0,0.0,319.0,0.0
155,1.8877923236979677,409.0,0.0,409.0,0.0,256.0,0.0,256.0,0.0,385.0,0.0
156,1.8750789059203226,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0
157,1.8460894732480784,216.0,0.0,157.0,0.112,157.0,0.07800000000000001,157.0,0.052000000000000005,157.0,0.030000000000000013
158,1.8393812834789776,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
159,1.9638562974397342,371.0,0.0,371.0,0.0,6.0,0.0,159.0,0.008,159.0,0.006
160,1.8265678335724016,375.0,0.0,375.0,0.0,68.0,0.0,68.0,0.0,282.0,0.0
161,1.8778506284130674,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,399.0,0.0
162,1.8598354255437566,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0
163,1.935278984799752,371.0,0.0,371.0,0.0,6.0,0.0,6.0,0.0,112.0,0.0
164,1.8660903879936601,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,198.0,0.0
165,1.840841958698915,375.0,0.0,443.0,0.0,443.0,0.0,298.0,0.0,298.0,0.0
166,1.8549477682796514,216.0,0.0,216.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0
167,1.817005865010621,375.0,0.0,15.0,0.0,15.0,0.0,496.0,0.0,496.0,0.0
168,1.8660787046015606,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,198.0,0.0
169,1.8476568877109503,216.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0
170,1.855159075124628,216.0,0.0,216.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0
171,1.8436929905382953,375.0,0.0,157.0,0.0,157.0,0.0,298.0,0.0,298.0,0.0
172,1.8032563599644211,375.0,0.0,15.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0
173,1.8494968111237773,216.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0,217.0,0.0
174,1.8608067728922661,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0
175,1.8589905709513168,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0
176,1.8839438482458357,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
177,1.8353472487485538,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
178,1.8373634038341549,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
179,1.909861690106267,371.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0
180,1.8974578103186914,409.0,0.0,409.0,0.0,409.0,0.0,436.0,0.0,436.0,0.0
181,1.8319820504402333,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
182,1.8511075793472824,216.0,0.0,157.0,0.0,36.0,0.0,36.0,0.0,217.0,0.0
183,1.839733280111213,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
184,1.8938173744160247,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0
185,1.9037328471106185,409.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0
186,1.8439446227541283,375.0,0.0,157.0,0.0,157.0,0.0,298.0,0.0,298.0,0.0
187,1.8757206222744334,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0
188,1.8653287053148269,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,198.0,0.0
189,1.8411180564250702,375.0,0.0,443.0,0.0,443.0,0.0,298.0,0.0,298.0,0.0
190,1.8413765829106596,375.0,0.0,443.0,0.0,443.0,0.0,298.0,0.0,298.0,0.0
191,1.8767293348598355,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0
192,1.8465442841980075,216.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0
193,1.831211454008017,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
194,1.88504758062679,363.0,0.0,363.0,0.0,256.0,0.0,256.0,0.0,256.0,0.0
195,1.8216133839067585,375.0,0.0,375.0,0.0,68.0,0.0,68.0,0.0,68.0,0.0
196,1.8376943642257368,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
197,1.8730649518899125,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,207.0,0.0
198,1.8643076675746202,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,198.0,0.04600000000000001
199,1.8562524221900536,216.0,0.0,216.0,0.0,36.0,0.0,36.0,0.0,319.0,0.0
200,1.895837702695272,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0
201,1.8127152368173993,375.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0
202,1.849074578369848,216.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0,217.0,0.0
203,1.8383245999895228,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
204,1.814423500505519,375.0,0.0,15.0,0.0,15.0,0.0,496.0,0.0,496.0,0.0
205,1.8688635170486116,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
206,1.8691160739192405,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
207,1.871097993906936,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,207.0,0.04200000000000001
208,1.8163083295604028,375.0,0.0,15.0,0.0,15.0,0.0,496.0,0.0,496.0,0.0
209,1.891722392932574,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0,385.0,0.0
210,1.8682100991728228,216.0,0.0,210.0,0.10200000000000001,210.0,0.10200000000000001,210.0,0.10200000000000001,210.0,0.05
211,1.8648831398001602,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,198.0,0.0
212,1.891700708320568,409.0,0.0,409.0,0.0,409.0,0.0,409.0,0.0,385.0,0.0
213,1.8199600418827315,375.0,0.0,15.0,0.0,68.0,0.0,496.0,0.0,496.0,0.0
214,1.8459809053487561,375.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0
215,1.8356100647762994,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
216,1.8603273013107953,216.0,0.268,216.0,0.138,216.0,0.09400000000000001,216.0,0.09400000000000001,216.0,0.04600000000000001
217,1.8498509230173656,216.0,0.0,157.0,0.0,36.0,0.0,36.0,0.0,217.0,0.04400000000000001
218,1.9069122798265208,409.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0
219,1.8575709645682743,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,319.0,0.0
220,1.8988611646032147,409.0,0.0,409.0,0.0,409.0,0.0,436.0,0.0,436.0,0.0
221,1.8481074915535243,216.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0,217.0,0.0
222,1.8625484001829045,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,198.0,0.0
223,1.841876244152255,375.0,0.0,443.0,0.0,443.0,0.0,298.0,0.0,298.0,0.0
224,1.8360719202640166,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
225,1.8010653533305336,375.0,0.0,15.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0
226,1.8637956381836422,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,198.0,0.0
227,1.8580553359777752,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,319.0,0.0
228,1.8181400192522825,375.0,0.0,15.0,0.0,15.0,0.0,496.0,0.0,496.0,0.0
229,1.832358208220449,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0
230,1.8286440306443765,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,282.0,0.0
231,1.8232718634075475,375.0,0.0,375.0,0.0,68.0,0.0,68.0,0.0,68.0,0.0
232,1.828421694996306,375.0,0.0,375.0,0.0,375.0,0.0,375.0,0.0,282.0,0.0
233,1.8527913986491253,216.0,0.0,157.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0
234,1.9060757688573418,409.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0
235,1.897553801906643,409.0,0.0,409.0,0.0,409.0,0.0,436.0,0.0,436.0,0.0
236,1.8652342034451377,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,198.0,0.0
237,1.8596883932851247,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0
238,1.8609593600018974,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0,216.0,0.0
239,1.8704118990552607,363.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,207.0,0.0
240,1.8780782545080614,363.0,0.0,363.0,0.0,363.0,0.0,363.0,0.0,399.0,0.0
241,1.8394717776038638,375.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0,443.0,0.0
242,1.9010305648175847,409.0,0.0,38.0,0.0,38.0,0.0,436.0,0.0,436.0,0.0
243,1.8647761070954196,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,198.0,0.0
244,1.8669090298641204,216.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
245,1.9200003581564964,371.0,0.0,371.0,0.0,371.0,0.0,371.0,0.0,371.0,0.0
246,1.9003296575151774,409.0,0.0,409.0,0.0,409.0,0.0,436.0,0.0,436.0,0.0
247,1.8476654142762574,216.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0,157.0,0.0
248,1.8193650078774457,375.0,0.0,15.0,0.0,68.0,0.0,496.0,0.0,496.0,0.0
